Date,Rating,Review,Device Type
2025-09-30 13:19:39,5,thank you,Phone
2025-09-30 12:48:37,5,nice,Phone
2025-09-30 09:06:09,5,Kpay acc???Banking????????????????????????????????????????????????????????????????????,Phone
2025-09-30 07:11:55,5,Verygood,Phone
2025-09-30 05:54:13,4,so good for me,Phone
2025-09-30 05:33:53,5,good,Phone
2025-09-30 05:27:09,5,good,Phone
2025-09-30 03:16:39,5,"fairness, harmony, useful for everyone",Phone
2025-09-30 01:16:35,5,Better,Phone
2025-09-29 23:30:20,5,what?love,Phone
2025-09-29 21:56:57,4,ok,Phone
2025-09-29 08:05:30,1,good apk,Phone
2025-09-29 06:38:08,5,good,Phone
2025-09-29 05:16:41,5,good,Phone
2025-09-29 04:18:41,4,Good,Phone
2025-09-29 02:48:23,5,Good,Phone
2025-09-28 13:44:46,5,good,Phone
2025-09-28 13:26:31,5,good,Phone
2025-09-28 07:20:45,5,It's very useful and very beneficial for people. May it improve even more.,Phone
2025-09-27 16:02:54,5,give me,Phone
2025-09-27 11:38:55,5,Thanks for Everything,Phone
2025-09-27 10:56:42,1,sms code,Tablet
2025-09-27 10:48:20,5,good,Phone
2025-09-27 10:05:19,5,likes,Phone
2025-09-27 08:30:01,5,App good,Phone
2025-09-27 08:22:28,5,rating,Phone
2025-09-27 07:09:15,5,ok,Phone
2025-09-27 05:11:47,3,Very bad banking service...,Phone
2025-09-27 01:36:17,1,??????????????? ??????????????????????????? ???????????????????????????? ?????????????????? ?????????? ???????????????????????????????? ??????? ?????????????????????????????????????????????? ?????????????? ???????????????????????????????????? ?????????????????????????????????????????????? ????????????????????????????????????? ????????????????? ????????????????????? ?????????????????????? ???????????????????????????? ????????????????????????,Phone
2025-09-26 21:00:18,5,Thanks you.,Tablet
2025-09-26 16:59:30,5,?????????????,Phone
2025-09-26 15:05:21,5,so good,Phone
2025-09-26 12:06:23,5,good,Phone
2025-09-26 09:40:46,5,Good,Phone
2025-09-26 09:24:24,5,Good,Phone
2025-09-26 09:10:05,5,Nice app for office staff,Phone
2025-09-26 08:22:29,1,k.pay ayee,Phone
2025-09-26 07:03:40,5,Goog,Tablet
2025-09-26 03:10:58,5,fjfi,Phone
2025-09-25 17:34:13,5,k pay,Phone
2025-09-25 16:22:09,5,very night,Phone
2025-09-25 15:02:50,5,good,Phone
2025-09-25 13:57:26,5,Good,Tablet
2025-09-25 03:36:47,1,I can't scan.,Phone
2025-09-25 02:37:50,5,good,Tablet
2025-09-25 00:48:38,5,Very Good,Phone
2025-09-24 19:17:58,5,nice KBZPay,Tablet
2025-09-24 13:54:23,5,cool app,Phone
2025-09-24 13:02:20,2,ggod,Tablet
2025-09-24 11:53:13,5,the best app,Phone
2025-09-24 11:43:46,5,"K.B.Z.PAY APPLICATION """"""",Phone
2025-09-24 10:56:14,5,K pay ??? login ???? Forget password ??????????????????,Phone
2025-09-24 07:20:15,5,no good,Phone
2025-09-24 02:45:29,4,Easy to use but I felt not hundred percent safe,Phone
2025-09-24 02:14:04,5,I like this KBZpay,Phone
2025-09-23 23:05:24,5,AungMyatKyaw,Phone
2025-09-23 17:25:44,3,please,Phone
2025-09-23 14:14:58,5,ok,Phone
2025-09-23 08:18:34,5,Good appp,Phone
2025-09-23 06:27:32,5,kpay app installer,Tablet
2025-09-23 03:52:41,5,Amazing,Phone
2025-09-23 02:34:38,5,Good,Phone
2025-09-22 16:15:56,5,App better,Phone
2025-09-22 14:37:11,5,???????????????????????????,Phone
2025-09-22 10:03:47,5,very good,Phone
2025-09-22 07:17:55,1,"scam app I brought steam gift card, and they gave me an already used card twice.i tell this to the kpay support and they did nothing just scammed money.Most scam people use this app and kpay did nothing to stop the scarm.please use other app this app is easy to use but it have so many problems.",Phone
2025-09-21 20:31:08,4,very good,Phone
2025-09-21 18:56:05,4,Red mi 7A,Tablet
2025-09-21 12:13:34,5,very good,Phone
2025-09-21 09:10:55,5,very good,Phone
2025-09-21 03:53:55,5,ok,Phone
2025-09-21 03:00:19,5,gooood????,Phone
2025-09-21 02:28:31,5,good app,Phone
2025-09-20 22:25:33,5,kbz???acc?? kpay acc ????????????????????????,Phone
2025-09-20 16:55:00,1,good,Phone
2025-09-20 16:16:28,5,good app,Phone
2025-09-20 14:18:09,5,yuyu,Phone
2025-09-20 13:41:28,5,Easy to use and can use anywhere,Phone
2025-09-20 09:41:27,5,Very safe and easy to use,Tablet
2025-09-20 02:41:20,5,good,Phone
2025-09-19 17:57:20,1,Ok,Phone
2025-09-19 15:19:01,5,Good,Phone
2025-09-19 15:00:27,5,Thinkyou,Phone
2025-09-19 14:53:18,5,good,Phone
2025-09-19 09:42:34,5,ok,Phone
2025-09-19 06:26:27,4,i like it,Phone
2025-09-19 06:24:27,4,Great,Phone
2025-09-19 03:05:13,5,good,Phone
2025-09-19 02:17:04,5,Unreliable,Phone
2025-09-18 23:56:02,5,good,Phone
2025-09-18 23:52:14,5,Chitchit,Tablet
2025-09-18 14:08:11,5,good,Tablet
2025-09-18 14:03:33,5,very nice,Tablet
2025-09-18 12:42:04,5,Sai Kham Pan,Phone
2025-09-18 12:39:30,5,ok,Phone
2025-09-18 10:46:23,5,ok,Phone
2025-09-17 16:28:42,5,??????,Phone
2025-09-17 14:40:46,5,good job,Phone
2025-09-17 14:22:53,5,???????????????,Phone
2025-09-17 12:51:53,4,OK,Phone
2025-09-17 09:13:02,5,app download,Phone
2025-09-17 07:24:22,5,good,Phone
2025-09-17 00:46:09,5,Ok good,Phone
2025-09-17 00:39:39,5,I can't download,Tablet
2025-09-17 00:13:33,5,good,Phone
2025-09-16 19:38:37,5,Daw Lay Lay Myint,Phone
2025-09-16 19:30:40,5,I can't google play store update.,Tablet
2025-09-16 13:56:51,5,good,Tablet
2025-09-16 10:23:39,5,Slots oF Vegas.but,Phone
2025-09-16 02:20:11,1,unnecessary security update,Phone
2025-09-16 00:50:48,5,????,Phone
2025-09-16 00:36:30,5,very good,Phone
2025-09-15 19:49:09,5,better,Phone
2025-09-15 19:02:01,5,ok,Phone
2025-09-15 16:08:00,5,shwezinkhaing,Phone
2025-09-15 15:40:31,5,Good,Phone
2025-09-15 13:16:32,4,good,Phone
2025-09-15 10:36:45,5,good,Phone
2025-09-15 08:01:45,5,???????????????????????? k pay ??? ?????????????????,Phone
2025-09-15 04:08:09,5,good,Phone
2025-09-14 22:21:21,5,stu,Tablet
2025-09-14 14:30:31,5,my heart,Phone
2025-09-14 13:29:44,5,????,Phone
2025-09-14 12:22:32,5,useful,Phone
2025-09-14 08:54:44,5,Hi good app,Phone
2025-09-14 06:43:43,5,good apk,Phone
2025-09-14 05:25:55,3,kpay??????????,Phone
2025-09-14 04:51:01,5,like,Phone
2025-09-14 04:49:18,5,?????? ??????? ???? KBZ ????? ?????????,Phone
2025-09-14 04:38:15,1,Good,Phone
2025-09-14 04:38:02,5,Yar Mu,Phone
2025-09-14 03:49:56,1,"No secure data,a lot o people lost their money from app, and no responsibility.",Tablet
2025-09-14 02:57:38,5,verygoood,Tablet
2025-09-14 02:41:21,5,okokgood,Phone
2025-09-14 02:35:27,5,My went level 2,Phone
2025-09-13 16:56:18,5,open KBZ,Phone
2025-09-13 14:54:48,5,ok,Phone
2025-09-13 14:40:54,5,pkku,Phone
2025-09-13 10:20:54,5,Happy,Phone
2025-09-13 02:06:38,5,like this app,Phone
2025-09-13 01:58:07,5,good,Phone
2025-09-13 00:48:40,5,goog,Phone
2025-09-12 14:46:02,5,?????????????,Phone
2025-09-12 13:52:55,5,good,Phone
2025-09-12 06:25:48,5,???????????????,Phone
2025-09-12 02:00:25,5,"Easy to use and useful for purchasing. Thanks Kpay. edited: in this moment, when it was using, it appeared with next web browser in. it means, has two boxes in one app. please, check your software double for customers.",Phone
2025-09-11 15:22:47,5,very nice,Tablet
2025-09-11 12:12:47,3,Thank you.,Phone
2025-09-11 08:20:13,5,good,Phone
2025-09-11 07:44:32,4,ees,Phone
2025-09-11 06:45:47,5,good,Phone
2025-09-11 06:36:43,4,bissnauss,Phone
2025-09-11 03:17:30,3,Suck,Phone
2025-09-11 00:00:36,5,Good,Phone
2025-09-10 15:50:27,5,Learn more,Phone
2025-09-10 12:45:20,5,ok good.,Phone
2025-09-10 11:43:54,5,l like this,Tablet
2025-09-10 10:46:34,5,Ok,Phone
2025-09-10 09:13:42,5,good,Phone
2025-09-10 09:07:06,5,good,Phone
2025-09-10 07:17:49,5,i went to use tis app,Phone
2025-09-10 07:01:50,5,very good,Phone
2025-09-10 01:20:26,5,Very good kpz pay,Phone
2025-09-09 19:01:19,5,Pay,Phone
2025-09-09 15:39:16,5,good,Phone
2025-09-09 14:53:46,5,SoeLinAung,Phone
2025-09-09 13:39:36,5,Good app,Phone
2025-09-09 10:27:53,3,"Safe ,easy and many type of payment method.",Tablet
2025-09-09 07:33:20,5,Yeah baby,Tablet
2025-09-09 06:03:15,5,mg mg lwin,Tablet
2025-09-09 05:19:37,5,I like it,Tablet
